stardate,Log_Name,Location,heading,X,Y,warp
44995.3,Redemption,Klingon Space,"329, 412",329,412,0.5
45020.4,Redemption Part 2,Starbase 234,"307,275",307,275,9.3
45047.2,Darmok,El-Adrel system,"199, 368",199,368,1
45076.3,Ensign Ro,"Lya Station Alpha, Valo system","42,051",42,51,0.5
45122.3,Silicon Avatar,Brechtian Cluster ,"170, 347",170,347,9
45156.1,Disaster,"Mudor V, Starbase 67","125, 108",125,108,0.5
45208.2,The Game,Phoenix Cluster,"327,152",327,152,0.5
45236.4,Unification Part 1,"Doraf I, Starbase 234, Qualor II","141,208",141,208,0.2
45245.8,Unification Part 2,"Qualor II, Galorndon Core","143, 012",143,12,8
45349.1,A Matter of Time,Penthara IV,"174, 267",174,267,6.25
45376.3,New Ground,Bilana III,"20,329",20,329,7
45397.3,Hero Worship,Black Cluster,"1,045",1,45,0.33
45429.3,Violations,"Kaldra IV, Starbase 44","114, 129",114,129,6.25
45470.1,The Masterpiece Society,Moab sector,"218, 33",218,33,6.25
45494.2,Conundrum,"Epsilon Silar System, Starbase 301","327, 61",327,61,0.75
45571.2,Power Play,unexplored moon of Mab-Bu Six,"351, 250",351,250,6.25
45587.3,Ethics,Mericor system,"106, 261",106,261,6.25
45614.6,The Outcast (J'naii ),"null space, Phelan system","21,041",21,41,6
45652.1,Cause and Effect,Typhon Expanse,"374, 344",374,344,2
45733.6,Cost of Living,"Moselina system, Pelloris asteroids","30, 31",30,31,6
45761.3,The Perfect Mate,Krios and Valt Minor,"110, 261",110,261,6.25
45832.1,Imaginary Friend,FGC 47 nebula,"103,24",103,24,9
45854.2,"I, Borg",Argolis cluster,"394,426",394,426,6.25
45092.4,The Next Phase,Garadius system,"126, 226",126,226,6
45944.1,The Inner Light,Parvenium & Silarian Sector,"258, 156",258,156,0
46041.1,Realm of Fear,Igo sector,"120, 235",120,235,0
46071.6,Man of The People,Rekag-Seronia,"385, 120",385,120,0
46125.3,Relics,Starbase 55,"168, 218",168,218,1
46154.2,Schisms,"Amargosa Diaspora, cluster FGC 13","123,4",123,4,0
46192.3,True Q,"Tagra IV, Argolis Cluster","391, 273",391,273,0
46235.7,Rascals,"Marlonia, Ligos system","138, 197",138,197,8
46357.4,"Chain of Command, Part 1","Cardassian border, Celtris III","352, 161",352,161,6.25
46360.8,"Chain of Command, Part 2","Celtris III, Minos Korva","350, 215",350,215,8.5
46461.3,Aquiel,Klingon border,"329,337",329,337,0
46519.1,Face of the Enemy,"Research Station 75, Kaleb sector","337,10",337,10,8
46693.1,Lessons,Bersallis III,"199, 220",199,220,5
46731.5,The Chase,"Loren III, Vilmoran System. ","247, 335",247,335,9
46945.3,Timescape,Neutral Zone,"270,15",270,15,0.5
46982.1,"Descent, part 1",Ohniaka Three Outpost,"247, 059",247,59,9
47025.4,"Descent, part 2",Starbase 295,"344,6 ",344,6,9
47215.5,Interface,"gas giant planet, Starbase 495","173, 496",173,496,0
47135.2,Gambit part 1,Barradas system,"278, 104",278,104,9
47160.1,Gambit part 2,Hyralan Sector,"77, 184",77,184,9
47225.7,Phantasms,"Starbase 84,219","92, 191",92,191,6
47304.2,Attached,Kesprytt III,"107, 164 ",107,164,0
47310.2,Force of Nature,Hekaras Corridor,"277, 289",277,289,1
47410.2,Inheritance,Atrea IV,"145, 286",145,286,0
47423.9,Homeward,"Boraal II, Starbase 87","131, 226",131,226,5
47566.7,Lower Decks,Argaya system,"210, 184",210,184,9
47751.2,Journey's End,"Starbase 310, Dorvan V","131, 226",131,226,0
47829.1,Bloodlines,"Xendi Kabu system , Camor V system","120, 210",120,210,9
47869.2,Emergence,Mekorda Sector,"187,4",187,4,7.3
47941.7,Preemptive Strike,Cardassian border,"352, 187",352,187,6.25
